pattern,category,priority,framework,industry,description
/permission,security,1,any,any,Permission endpoint
/roles,security,1,any,any,Roles endpoint
/role,security,1,any,any,Role endpoint
/privileges,security,2,any,any,Privileges endpoint
/privilege,security,2,any,any,Privilege endpoint
/access,security,1,any,any,Access control
/policies,security,2,any,any,Security policies
/policy,security,2,any,any,Security policy
/compliance,security,2,any,any,Compliance endpoint
/audit,security,1,any,any,Audit endpoint
/logs,security,1,any,any,Security logs

# Common File Patterns
/robots.txt,files,1,any,any,Robots.txt file
/sitemap.xml,files,1,any,any,Sitemap XML
/sitemap.txt,files,2,any,any,Sitemap text
/humans.txt,files,3,any,any,Humans.txt file
/favicon.ico,files,1,any,any,Favicon
/manifest.json,files,2,any,any,Web app manifest
/.well-known/security.txt,security,2,any,any,Security contact info
/.well-known/openid_configuration,auth,2,any,any,OpenID configuration
/.well-known/jwks.json,auth,2,any,any,JSON Web Key Set
/.well-known/oauth-authorization-server,auth,2,any,any,OAuth authorization server

# Error and Test Pages
/404,testing,2,any,any,404 error page
/500,testing,2,any,any,500 error page
/error,testing,2,any,any,Error page
/test,testing,1,any,any,Test endpoint
/tests,testing,1,any,any,Tests endpoint
/ping,testing,1,any,any,Ping endpoint
/echo,testing,2,any,any,Echo endpoint
/debug,debug,3,any,any,Debug endpoint
/dev,debug,3,any,any,Development endpoint
/development,debug,3,any,any,Development endpoint

# Additional Versioning Patterns
/1.0,core,2,any,any,Version 1.0
/1.1,core,2,any,any,Version 1.1
/2.0,core,2,any,any,Version 2.0
/2.1,core,2,any,any,Version 2.1
/3.0,core,2,any,any,Version 3.0
/latest,core,2,any,any,Latest version
/current,core,2,any,any,Current version
/stable,core,2,any,any,Stable version
/beta,core,3,any,any,Beta version
/alpha,core,3,any,any,Alpha version
/preview,core,3,any,any,Preview version
/canary,core,3,any,any,Canary version

# Mobile and App Specific
/mobile,mobile,2,any,any,Mobile API
/mobile/,mobile,2,any,any,Mobile API
/app,mobile,1,any,any,App API
/app/,mobile,1,any,any,App API
/ios,mobile,2,any,any,iOS API
/ios/,mobile,2,any,any,iOS API
/android,mobile,2,any,any,Android API
/android/,mobile,2,any,any,Android API

# Webhook and Integration Endpoints
/webhooks,integration,1,any,any,Webhooks endpoint
/webhook,integration,1,any,any,Webhook endpoint
/callbacks,integration,1,any,any,Callbacks endpoint
/callback,integration,1,any,any,Callback endpoint
/integrations,integration,1,any,any,Integrations endpoint
/integration,integration,1,any,any,Integration endpoint
/api/webhooks,integration,1,any,any,API webhooks
/api/callbacks,integration,1,any,any,API callbacks

# Subscription and Plan Management
/subscriptions,subscription,1,any,any,Subscriptions endpoint
/subscription,subscription,1,any,any,Subscription endpoint
/plans,subscription,1,any,any,Plans endpoint
/plan,subscription,1,any,any,Plan endpoint
/packages,subscription,2,any,any,Packages endpoint
/package,subscription,2,any,any,Package endpoint
/tiers,subscription,2,any,any,Pricing tiers
/tier,subscription,2,any,any,Pricing tier
/pricing,subscription,1,any,any,Pricing endpoint
